TimeStamp,TimeStampUtc,ReceivedDateTime,ReceivedDateTimeUtc,Quality,Value,ItemId,DataType,EngineeringUnit
01-Sep-2022 13:34:40.000,01-Sep-2022 18:34:40.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,62.9825,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:34:41.000,01-Sep-2022 18:34:41.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,62.95813,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:34:42.000,01-Sep-2022 18:34:42.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,62.90937,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:34:43.000,01-Sep-2022 18:34:43.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,62.9175,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:34:44.000,01-Sep-2022 18:34:44.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,62.87688,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:34:45.000,01-Sep-2022 18:34:45.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,62.86063,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:34:46.000,01-Sep-2022 18:34:46.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,62.8525,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:34:48.000,01-Sep-2022 18:34:48.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,62.83625,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:34:50.000,01-Sep-2022 18:34:50.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,62.82813,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:34:51.000,01-Sep-2022 18:34:51.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,62.81187,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:34:52.000,01-Sep-2022 18:34:52.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,62.7875,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:34:53.000,01-Sep-2022 18:34:53.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,62.7225,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:34:54.000,01-Sep-2022 18:34:54.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,62.67375,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
